a, 1540139333.3048, -0.6119, 0.3301, -0.2960, 0.6550, 2, -3, -11, -42, 3, 4, 3, 2, 
a, 1540139333.3628, -0.6112, 0.3301, -0.2972, 0.6551, 5, 3, -6, 41, -9, 1, -1, 4, 
a, 1540139333.4165, -0.6111, 0.3307, -0.2969, 0.6549, -1, -4, -6, -33, 8, 0, 4, 8, 
a, 1540139333.4674, -0.6103, 0.3295, -0.2994, 0.6553, -4, 3, 19, 49, 1, -3, -2, -3, 
a, 1540139333.5203, -0.6103, 0.3294, -0.2994, 0.6553, -2, -2, 10, 71, 2, -2, -2, -4, 
a, 1540139333.5731, -0.6110, 0.3322, -0.2985, 0.6536, 1, -2, -9, 35, -21, 4, 1, -5, 
a, 1540139333.6251, -0.6111, 0.3327, -0.3000, 0.6526, -1, 1, 0, 2, 8, -2, -3, 6, 
a, 1540139333.6788, -0.6115, 0.3334, -0.3010, 0.6513, 1, -2, -7, -22, 5, 1, 0, -1, 
a, 1540139333.7387, -0.6113, 0.3364, -0.3005, 0.6502, -2, 5, 7, 28, -4, -3, -4, -4, 
a, 1540139333.7905, -0.6111, 0.3373, -0.3009, 0.6498, -4, -4, -8, -38, 7, -1, 1, -4, 
a, 1540139333.8504, -0.6099, 0.3369, -0.3023, 0.6505, 1, -12, -16, 22, -18, 5, 11, 5, 
a, 1540139333.9103, -0.6096, 0.3378, -0.3019, 0.6505, 1, 3, 15, 24, 8, 3, 0, -3, 
a, 1540139333.9711, -0.6089, 0.3375, -0.3026, 0.6509, -5, -2, -2, -4, 2, -4, -6, -4, 
a, 1540139334.0309, -0.6073, 0.3362, -0.3022, 0.6533, 2, 0, -6, -9, 8, 1, 3, 2, 
a, 1540139334.0907, -0.6018, 0.3366, -0.3015, 0.6585, -5, 2, -5, -5, -1, 2, -4, -3, 
a, 1540139334.1596, -0.5977, 0.3364, -0.2988, 0.6636, -5, -6, 2, 0, 2, 0, -2, -1, 
a, 1540139334.2104, -0.5829, 0.3378, -0.3011, 0.6749, 1, 2, 2, -10, -13, -5, 2, -3, 
a, 1540139334.2792, -0.5709, 0.3408, -0.2947, 0.6863, -3, -1, 1, 4, 5, -1, -2, -1, 
a, 1540139334.3302, -0.5618, 0.3372, -0.2910, 0.6971, 5, -1, -3, -8, 5, 4, 5, 2, 
a, 1540139334.3830, -0.5458, 0.3371, -0.2906, 0.7100, 2, 3, 1, 0, -5, -7, -4, -2, 
a, 1540139334.4358, -0.5336, 0.3397, -0.2823, 0.7213, 13, 12, 18, 13, -1, -2, -2, 7, 
a, 1540139334.4878, -0.5156, 0.3411, -0.2778, 0.7352, 24, -3, -14, -33, -27, 33, 16, 15, 
a, 1540139334.5405, -0.4543, 0.3632, -0.2776, 0.7646, -7, 19, 20, 26, 0, -17, -17, -6, 
a, 1540139334.5934, -0.3790, 0.3954, -0.2604, 0.7950, 3, 15, -5, -16, -3, 0, 4, 4, 
a, 1540139334.6463, -0.3508, 0.4184, -0.2366, 0.8036, 14, 4, 0, -19, -23, 1, -3, 8, 
a, 1540139334.6981, -0.3115, 0.4391, -0.2139, 0.8151, 7, -4, 0, -3, -16, 4, 12, 7, 
a, 1540139334.7502, -0.2924, 0.4482, -0.2018, 0.8203, -7, -9, -7, -7, 22, 10, -1, 5, 
a, 1540139334.8030, -0.2815, 0.4572, -0.1858, 0.8229, -8, -22, 0, -7, 21, 17, -3, -5, 
a, 1540139334.8559, -0.2772, 0.4601, -0.1805, 0.8239, -13, -15, -1, 0, 53, 16, 1, -4, 
a, 1540139334.9247, -0.2782, 0.4612, -0.1813, 0.8228, 1, 14, 5, 32, 3, -14, -7, -5, 
a, 1540139334.9756, -0.2784, 0.4657, -0.1879, 0.8187, 11, -11, -4, -14, -12, -13, -3, 7, 
a, 1540139335.0285, -0.2782, 0.4680, -0.1885, 0.8173, 0, -15, -10, -40, -85, -39, -7, -12, 
a, 1540139335.0813, -0.2778, 0.4686, -0.1895, 0.8168, -10, -24, 9, 25, -1, 3, -4, -4, 
a, 1540139335.1341, -0.2794, 0.4678, -0.1916, 0.8163, -1, 6, 1, -9, 18, 5, -4, -1, 
a, 1540139335.1850, -0.2806, 0.4675, -0.1907, 0.8162, 12, 18, -2, 26, 7, -4, -1, -1, 
a, 1540139335.2548, -0.2791, 0.4680, -0.1907, 0.8165, 4, -12, 4, -6, 1, -2, 0, 4, 
a, 1540139335.3057, -0.2802, 0.4675, -0.1964, 0.8151, -6, -4, -9, -31, -33, -23, -6, -5, 
a, 1540139335.3655, -0.2805, 0.4685, -0.1982, 0.8139, -4, -9, -9, -34, -22, -4, -8, -5, 
a, 1540139335.4343, -0.2797, 0.4700, -0.1970, 0.8137, -2, -21, -1, 4, -2, 6, 8, 1, 
a, 1540139335.4853, -0.2802, 0.4698, -0.1991, 0.8130, 15, 8, 3, -17, -34, -14, 2, 6, 
a, 1540139335.5450, -0.2812, 0.4695, -0.2009, 0.8125, 4, 4, -2, -24, 5, 16, 3, 10, 
a, 1540139335.6059, -0.2831, 0.4703, -0.2010, 0.8113, 10, 3, 5, 4, 6, 3, 9, 17, 
a, 1540139335.6657, -0.2834, 0.4706, -0.2023, 0.8107, -6, -6, -10, -17, -16, -5, 5, -4, 
a, 1540139335.7345, -0.2842, 0.4709, -0.2041, 0.8098, 1, -11, -3, 3, -1, 0, 1, 6, 
a, 1540139335.7855, -0.2853, 0.4707, -0.2057, 0.8091, -5, 5, -2, -12, -26, -17, -8, -6, 
a, 1540139335.8454, -0.2856, 0.4705, -0.2067, 0.8089, 16, 21, 4, 14, 13, -1, 1, 6, 
a, 1540139335.9061, -0.2862, 0.4704, -0.2075, 0.8085, -3, 8, -6, 9, 44, 21, 0, -3, 
a, 1540139335.9659, -0.2878, 0.4704, -0.2075, 0.8080, 2, 5, 5, 5, 0, -2, 0, -3, 
a, 1540139336.0258, -0.2890, 0.4699, -0.2075, 0.8078, -6, -3, -3, -5, -7, -8, -3, -5, 
a, 1540139336.0856, -0.2902, 0.4690, -0.2081, 0.8077, 7, 23, 9, 24, 13, 7, 1, 0, 
a, 1540139336.1544, -0.2903, 0.4684, -0.2084, 0.8080, 0, 8, -1, -6, 9, 0, -2, -1, 
a, 1540139336.2055, -0.2894, 0.4687, -0.2084, 0.8082, -9, -13, -7, -6, -20, -2, -4, -8, 
a, 1540139336.2654, -0.2887, 0.4694, -0.2081, 0.8080, 6, -10, -7, -10, -19, -9, 0, 4, 
a, 1540139336.3251, -0.2880, 0.4705, -0.2086, 0.8076, 4, -32, 2, 24, 8, -7, -1, 14, 
a, 1540139336.3941, -0.2881, 0.4706, -0.2094, 0.8072, 8, 13, -4, -9, 21, 14, 3, 3, 
a, 1540139336.4458, -0.2885, 0.4708, -0.2091, 0.8071, 9, 17, 3, 20, 47, 30, 3, 5, 
a, 1540139336.4997, -0.2878, 0.4709, -0.2094, 0.8071, -5, -6, -3, -9, -6, 2, 5, -1, 
a, 1540139336.5516, -0.2873, 0.4713, -0.2095, 0.8071, 13, 1, 4, 2, -46, -18, 1, 5, 
a, 1540139336.6114, -0.2870, 0.4714, -0.2101, 0.8069, -11, -5, -4, 5, 14, 2, 2, -3, 
a, 1540139336.6792, -0.2867, 0.4717, -0.2106, 0.8068, -13, -6, -9, -8, 19, 0, -8, -9, 
a, 1540139336.7311, -0.2860, 0.4720, -0.2119, 0.8065, -4, 7, 2, 1, 6, 0, 0, 1, 
a, 1540139336.7909, -0.2864, 0.4715, -0.2141, 0.8061, -5, -2, 0, -1, -7, -7, -9, -2, 
a, 1540139336.8429, -0.2885, 0.4708, -0.2160, 0.8053, -5, -7, 2, 25, 23, 7, 1, 4, 
a, 1540139336.8956, -0.2894, 0.4700, -0.2172, 0.8051, 6, -2, -3, -7, -4, -1, 1, 5, 
a, 1540139336.9575, -0.2885, 0.4692, -0.2181, 0.8056, -4, 0, 5, 8, 14, 3, -2, 0, 
a, 1540139337.0083, -0.2886, 0.4687, -0.2219, 0.8048, -4, -3, -2, 5, 2, -2, -8, -7, 
a, 1540139337.0691, -0.2911, 0.4686, -0.2265, 0.8027, 5, -1, -1, -15, -2, 0, 1, 2, 
a, 1540139337.1370, -0.2928, 0.4684, -0.2287, 0.8016, -9, -2, -2, 2, 14, 9, -4, -4, 
a, 1540139337.1888, -0.2940, 0.4685, -0.2286, 0.8011, 3, 2, -7, -5, -22, -6, 0, 3, 
a, 1540139337.2726, -0.2940, 0.4684, -0.2286, 0.8011, -7, -6, 2, 10, 12, 3, 0, -6, 
a, 1540139337.3314, -0.2927, 0.4685, -0.2286, 0.8016, 3, -20, -5, -11, -20, -1, 6, 6, 
a, 1540139337.3913, -0.2918, 0.4680, -0.2296, 0.8019, -1, -4, -1, -4, -17, -11, -1, -1, 
a, 1540139337.4511, -0.2902, 0.4688, -0.2302, 0.8019, -6, -4, -5, -15, -4, -6, -5, -2, 
a, 1540139337.5129, -0.2895, 0.4700, -0.2303, 0.8013, 6, 4, 0, -6, -23, -7, -4, 1, 
a, 1540139337.5629, -0.2883, 0.4712, -0.2302, 0.8011, -1, 8, -2, 3, 4, 1, -5, 0, 
a, 1540139337.6167, -0.2880, 0.4717, -0.2302, 0.8010, 2, 1, -4, -23, -3, 8, 1, 0, 
a, 1540139337.6765, -0.2883, 0.4718, -0.2300, 0.8008, -6, 0, -4, -5, 3, 4, -4, -2, 
a, 1540139337.7365, -0.2881, 0.4717, -0.2302, 0.8009, -10, -4, 1, -5, 1, 5, 0, -4, 
a, 1540139337.7972, -0.2891, 0.4708, -0.2316, 0.8007, -3, -7, 2, -15, -3, 1, -2, -3, 
a, 1540139337.8570, -0.2898, 0.4706, -0.2316, 0.8005, -4, 11, 4, 22, 10, 6, 7, 2, 
a, 1540139337.9169, -0.2898, 0.4708, -0.2313, 0.8005, 4, 0, -1, -10, -2, 1, 1, 0, 
a, 1540139337.9677, -0.2892, 0.4710, -0.2314, 0.8005, -10, -5, -3, -12, -12, -12, -7, -9, 
a, 1540139338.0206, -0.2890, 0.4713, -0.2316, 0.8004, 2, 2, -4, -3, 16, 3, -2, -1, 
a, 1540139338.0734, -0.2898, 0.4715, -0.2317, 0.8000, 2, 0, 3, 5, 3, 3, -1, 1, 
a, 1540139338.1253, -0.2925, 0.4704, -0.2318, 0.7996, 15, 9, 1, -4, -11, 5, 3, 9, 
a, 1540139338.1792, -0.2919, 0.4698, -0.2327, 0.8000, -1, 1, 0, 3, -5, -5, -1, -2, 
a, 1540139338.2312, -0.2925, 0.4698, -0.2322, 0.7999, 1, 0, 2, 7, -9, 0, 3, 2, 
a, 1540139338.2919, -0.2898, 0.4703, -0.2318, 0.8007, -13, 14, 8, 44, 43, 3, -10, -4, 
a, 1540139338.3457, -0.2893, 0.4705, -0.2316, 0.8008, -7, -3, -8, -17, -21, -9, -4, -4, 
a, 1540139338.3957, -0.2910, 0.4712, -0.2291, 0.8005, -3, -9, 1, -3, -15, -8, -1, -4, 
a, 1540139338.4565, -0.2883, 0.4717, -0.2293, 0.8011, 1, 0, 2, -2, -2, -3, -4, -3, 
a, 1540139338.5083, -0.2853, 0.4711, -0.2306, 0.8021, -2, 1, -2, -3, 2, -2, -2, -3, 
a, 1540139338.5691, -0.2843, 0.4708, -0.2302, 0.8028, -5, -1, -3, -5, 2, -1, -3, -2, 
a, 1540139338.6210, -0.2827, 0.4714, -0.2281, 0.8036, -1, -6, -5, -2, 0, 0, -3, 6, 
a, 1540139338.6728, -0.2816, 0.4720, -0.2281, 0.8036, -2, -3, -2, 8, 6, 8, -2, -2, 
a, 1540139338.7257, -0.2822, 0.4719, -0.2289, 0.8032, 2, 0, 2, -1, -5, 5, -1, 1, 
a, 1540139338.7787, -0.2827, 0.4717, -0.2289, 0.8032, -1, -1, 6, 8, 13, 0, 0, -3, 
a, 1540139338.8306, -0.2834, 0.4718, -0.2278, 0.8032, 0, 1, 2, 7, 10, 0, -1, 4, 
a, 1540139338.8835, -0.2825, 0.4713, -0.2279, 0.8038, 0, 0, -2, 3, 7, 1, -2, -1, 
a, 1540139338.9362, -0.2820, 0.4709, -0.2288, 0.8039, 1, -2, -3, -3, 0, 2, 0, -1, 
a, 1540139338.9883, -0.2811, 0.4709, -0.2295, 0.8040, -2, -4, -5, -1, -5, -7, -1, -2, 
a, 1540139339.0400, -0.2812, 0.4710, -0.2299, 0.8038, 2, -4, -3, -10, -26, -9, 0, -2, 
a, 1540139339.1008, -0.2818, 0.4709, -0.2306, 0.8035, 0, 0, 3, 6, 6, -1, 0, 1, 
a, 1540139339.1536, -0.2817, 0.4708, -0.2307, 0.8035, 4, 5, -2, -6, -13, -12, -6, -3, 
a, 1540139339.2066, -0.2802, 0.4711, -0.2311, 0.8038, -5, -13, -2, -11, -11, -10, -2, -3, 
a, 1540139339.2584, -0.2772, 0.4720, -0.2319, 0.8041, -3, -3, -4, -66, -87, -25, -2, -4, 
a, 1540139339.3282, -0.2825, 0.4708, -0.2303, 0.8034, -2, -5, -2, -16, -28, -13, -5, -5, 
a, 1540139339.3781, -0.2841, 0.4724, -0.2290, 0.8022, 7, 16, 0, -7, -12, -12, -9, 0, 
a, 1540139339.4309, -0.2845, 0.4725, -0.2298, 0.8019, -4, -12, -9, 9, -13, -4, -9, -4, 
a, 1540139339.4848, -0.2866, 0.4720, -0.2288, 0.8016, -7, 7, 9, 11, 40, 10, -1, -6, 
a, 1540139339.5356, -0.2869, 0.4720, -0.2290, 0.8015, -1, -9, 0, 14, 19, 14, 4, 3, 
a, 1540139339.6054, -0.2866, 0.4716, -0.2299, 0.8016, 6, 9, 3, 1, -7, -1, -8, 3, 
a, 1540139339.6633, -0.2855, 0.4716, -0.2307, 0.8018, 9, -1, 0, -5, -1, 3, -5, 1, 
a, 1540139339.7241, -0.2850, 0.4719, -0.2313, 0.8016, 3, 5, -3, -7, -17, -2, -4, 4, 
a, 1540139339.7751, -0.2878, 0.4717, -0.2310, 0.8008, 1, -6, -10, -21, -6, -9, -15, 1, 
a, 1540139339.8278, -0.2886, 0.4716, -0.2299, 0.8008, -10, -6, -5, 1, -2, 4, -10, -5, 
a, 1540139339.8807, -0.2886, 0.4710, -0.2300, 0.8012, -7, -20, -7, -2, 5, 12, 3, -3, 
a, 1540139339.9326, -0.2883, 0.4701, -0.2303, 0.8018, -5, -5, 0, 1, 8, 9, -15, -1, 
a, 1540139339.9936, -0.2891, 0.4702, -0.2301, 0.8015, -1, -16, -1, -4, -17, -8, -7, -1, 
a, 1540139340.0473, -0.2886, 0.4700, -0.2297, 0.8019, 5, 4, -10, -20, -6, 10, 11, 9, 
a, 1540139340.0981, -0.2886, 0.4701, -0.2303, 0.8016, 6, 1, 1, -1, -17, 0, -5, 0, 
a, 1540139340.1510, -0.2893, 0.4703, -0.2309, 0.8011, -2, -1, 4, 1, 0, -9, -6, -7, 
a, 1540139340.2038, -0.2895, 0.4709, -0.2324, 0.8002, 3, -9, -11, -21, -6, -3, -7, -2, 
a, 1540139340.2557, -0.2908, 0.4710, -0.2330, 0.7996, -7, 9, 4, 13, -50, -29, -12, -9, 
a, 1540139340.3076, -0.2909, 0.4711, -0.2330, 0.7994, -9, -3, -2, 3, -1, -5, 22, 1, 
a, 1540139340.3605, -0.2915, 0.4706, -0.2333, 0.7994, 9, -5, -2, -5, 5, 5, -5, 3, 
a, 1540139340.4284, -0.2916, 0.4706, -0.2333, 0.7994, -1, -8, 4, 22, 37, 17, 13, 2, 
a, 1540139340.4892, -0.2914, 0.4708, -0.2334, 0.7994, 1, 2, -3, -1, -10, -5, -6, 0, 
a, 1540139340.5489, -0.2908, 0.4708, -0.2341, 0.7994, -3, -3, -4, -1, -10, 3, 2, 4, 
a, 1540139340.6008, -0.2905, 0.4714, -0.2346, 0.7989, -7, -13, -16, -30, -18, -6, -18, -5, 
a, 1540139340.6616, -0.2909, 0.4720, -0.2346, 0.7985, -3, 6, -6, -7, -13, -8, -8, -7, 
a, 1540139340.7205, -0.2912, 0.4717, -0.2360, 0.7981, -2, -2, -6, -6, -7, -1, 9, -2, 
a, 1540139340.7805, -0.2913, 0.4710, -0.2401, 0.7972, 14, 9, 5, 10, 17, 1, -2, 13, 
a, 1540139340.8401, -0.2921, 0.4705, -0.2430, 0.7964, -2, -6, -1, -4, -3, 3, -4, -1, 
a, 1540139340.9010, -0.2913, 0.4694, -0.2434, 0.7972, -1, -2, 2, -12, -11, -1, 5, 2, 
a, 1540139340.9610, -0.2906, 0.4681, -0.2409, 0.7990, -3, -7, -4, -11, -16, -13, -8, -8, 
a, 1540139341.0207, -0.2905, 0.4682, -0.2387, 0.7996, 7, 10, 2, 11, 27, 13, -2, 2, 
a, 1540139341.0815, -0.2914, 0.4691, -0.2375, 0.7991, -3, -2, -5, -7, 4, 0, 9, -5, 
a, 1540139341.1325, -0.2917, 0.4684, -0.2372, 0.7995, -1, -7, 2, 13, 1, 1, -2, -1, 
a, 1540139341.1862, -0.2922, 0.4672, -0.2385, 0.7996, 5, 9, 1, 14, 0, -1, 0, 2, 
a, 1540139341.2381, -0.2932, 0.4670, -0.2390, 0.7992, 2, -3, 1, 8, -5, -2, 2, -2, 
a, 1540139341.2981, -0.2921, 0.4675, -0.2386, 0.7995, 5, 5, 1, 7, 8, 7, -3, 5, 
a, 1540139341.3520, -0.2916, 0.4675, -0.2387, 0.7996, -3, -5, -3, -8, -11, -2, 2, 1, 
a, 1540139341.4038, -0.2908, 0.4672, -0.2388, 0.8000, 2, 0, 1, -3, 5, 2, 6, 0, 
a, 1540139341.4637, -0.2886, 0.4670, -0.2391, 0.8008, 0, -6, -3, 1, 3, -3, 1, -1, 
a, 1540139341.5235, -0.2885, 0.4688, -0.2395, 0.7997, -1, -2, -1, -1, 0, -1, -5, -5, 
a, 1540139341.5764, -0.2908, 0.4701, -0.2387, 0.7984, -6, -6, -4, 1, 5, 0, 3, 2, 
a, 1540139341.6304, -0.2910, 0.4702, -0.2386, 0.7983, -2, -4, 4, 2, -14, -7, -1, -4, 
a, 1540139341.6911, -0.2910, 0.4700, -0.2389, 0.7983, 4, 9, 6, 7, 11, 4, -2, 0, 
a, 1540139341.7499, -0.2913, 0.4705, -0.2397, 0.7977, -7, -5, -2, -6, 14, -2, -15, -5, 
a, 1540139341.8009, -0.2908, 0.4714, -0.2401, 0.7972, 1, 0, 4, 4, -12, -7, -4, 1, 
a, 1540139341.8616, -0.2900, 0.4717, -0.2404, 0.7972, 6, 10, -1, -4, 13, -2, 0, -1, 
a, 1540139341.9534, -0.2899, 0.4715, -0.2408, 0.7972, -10, -5, -2, -10, 0, 7, -6, -5, 
a, 1540139342.0062, -0.2899, 0.4716, -0.2408, 0.7972, -3, -1, 2, -1, -3, -4, 3, -2, 
a, 1540139342.0631, -0.2888, 0.4721, -0.2410, 0.7972, -9, -2, 4, 16, -3, -2, 0, -3, 
a, 1540139342.1161, -0.2887, 0.4733, -0.2413, 0.7964, -4, -5, -3, 12, -9, -5, -1, -2, 
a, 1540139342.1688, -0.2895, 0.4733, -0.2415, 0.7961, -1, -2, 3, 3, 5, 1, 1, 0, 
a, 1540139342.2207, -0.2901, 0.4725, -0.2414, 0.7964, -3, -1, 1, 10, -8, -8, -2, -2, 
a, 1540139342.2805, -0.2902, 0.4714, -0.2415, 0.7970, -3, 0, -5, 0, 0, 1, 3, -2, 
a, 1540139342.3334, -0.2894, 0.4719, -0.2422, 0.7968, -1, -1, 0, -5, -5, -2, -2, 1, 
a, 1540139342.3872, -0.2885, 0.4725, -0.2427, 0.7966, -1, 1, -4, 2, -3, -4, 1, -2, 
a, 1540139342.4462, -0.2871, 0.4730, -0.2433, 0.7966, -4, -7, -10, -8, -10, -7, -3, -1, 
a, 1540139342.5059, -0.2866, 0.4738, -0.2435, 0.7963, -2, 3, -5, -5, -9, -5, -1, 0, 
a, 1540139342.5747, -0.2873, 0.4746, -0.2431, 0.7957, 2, -5, 0, 3, -4, -5, 0, 2, 
a, 1540139342.6256, -0.2880, 0.4739, -0.2432, 0.7958, 0, 5, -3, 6, 9, 3, 4, 0, 
a, 1540139342.6864, -0.2882, 0.4738, -0.2430, 0.7959, -4, 5, -1, 3, 0, -1, 0, -2, 
a, 1540139342.7413, -0.2881, 0.4736, -0.2432, 0.7959, -3, -2, 1, 7, -5, 2, -1, 0, 
a, 1540139342.8230, -0.2881, 0.4736, -0.2432, 0.7958, 4, 7, 2, 10, 16, 2, 3, 4, 
a, 1540139342.8829, -0.2891, 0.4739, -0.2434, 0.7953, 0, -3, 1, 9, 23, 10, 5, 4, 
a, 1540139342.9347, -0.2889, 0.4742, -0.2440, 0.7950, -9, -11, 0, -9, -20, -9, -2, -3, 
a, 1540139342.9856, -0.2886, 0.4742, -0.2445, 0.7949, 2, 8, 8, 16, 25, 4, 0, 1, 
a, 1540139343.0465, -0.2885, 0.4744, -0.2448, 0.7948, -4, -2, -1, 6, 18, -5, -1, 0, 
a, 1540139343.1003, -0.2888, 0.4742, -0.2451, 0.7947, 1, -3, 3, -4, -7, -1, -1, 3, 
a, 1540139343.1601, -0.2884, 0.4743, -0.2453, 0.7948, 0, -6, 2, -5, 8, 5, -2, 0, 
a, 1540139343.2100, -0.2884, 0.4743, -0.2455, 0.7947, -6, -3, -4, -8, 1, 4, -3, -3, 
a, 1540139343.2639, -0.2877, 0.4744, -0.2459, 0.7948, -11, -4, -1, 10, 5, 4, -5, -6, 
a, 1540139343.3249, -0.2872, 0.4745, -0.2465, 0.7947, -1, 8, -3, 2, -2, -2, -5, -1, 
a, 1540139343.3766, -0.2865, 0.4751, -0.2470, 0.7944, -6, -21, 1, 3, 3, 8, 1, 1, 
