a, 1540139333.3048, -0.6119, 0.3301, -0.2960, 0.6550, 2, -3, -11, -42, 3, 4, 3, 2, 
a, 1540139343.4374, -0.2859, 0.4760, -0.2473, 0.7940, 4, 17, -3, -13, 4, -4, -3, -3, 
a, 1540139343.4893, -0.2858, 0.4765, -0.2478, 0.7936, -4, 2, 0, -3, 4, -2, -3, -3, 
a, 1540139343.5401, -0.2852, 0.4763, -0.2486, 0.7937, 2, 11, 5, 3, 2, -1, -5, -4, 
a, 1540139343.6030, -0.2850, 0.4759, -0.2489, 0.7939, -1, 4, 5, 7, 9, 1, -2, 1, 
a, 1540139343.6558, -0.2846, 0.4758, -0.2490, 0.7941, 0, -6, -2, -13, -22, -9, -1, 0, 
a, 1540139343.7147, -0.2831, 0.4763, -0.2493, 0.7943, 0, -10, -1, -1, -10, 0, -2, 1, 
a, 1540139343.7675, -0.2808, 0.4761, -0.2501, 0.7949, -1, 9, 0, 0, 5, 0, -1, -3, 
a, 1540139343.8274, -0.2803, 0.4750, -0.2514, 0.7953, -5, -8, 1, 1, 2, -3, -4, 2, 
a, 1540139343.8802, -0.2806, 0.4741, -0.2521, 0.7955, -8, -10, -4, 1, -3, -4, -4, -6, 
a, 1540139343.9321, -0.2807, 0.4741, -0.2521, 0.7955, 0, 9, 6, 8, 7, 2, 4, 1, 
a, 1540139344.0009, -0.2803, 0.4745, -0.2524, 0.7953, -3, -11, -1, 6, -1, -6, -3, -1, 
a, 1540139344.0508, -0.2797, 0.4756, -0.2534, 0.7946, -1, 2, 6, 2, -4, 1, 2, -1, 
a, 1540139344.1056, -0.2797, 0.4756, -0.2533, 0.7946, -1, 0, 0, 3, -9, -7, -3, 1, 
a, 1540139344.1565, -0.2797, 0.4758, -0.2531, 0.7946, -5, -1, -2, -1, -5, -7, -1, -4, 
a, 1540139344.2083, -0.2809, 0.4756, -0.2525, 0.7944, -5, -7, 2, 4, -9, -1, 2, -5, 
a, 1540139344.2692, -0.2815, 0.4751, -0.2522, 0.7946, 6, 12, -7, 0, 3, 1, 2, 0, 
a, 1540139344.3220, -0.2812, 0.4748, -0.2525, 0.7948, 1, 0, -4, -21, -15, -4, -1, -2, 
a, 1540139344.3819, -0.2808, 0.4747, -0.2532, 0.7947, 5, 8, 2, -3, -6, -5, 1, 0, 
a, 1540139344.4507, -0.2805, 0.4753, -0.2535, 0.7944, -2, 9, 0, 3, -2, 5, 0, 1, 
a, 1540139344.5176, -0.2805, 0.4757, -0.2536, 0.7942, -4, -5, -3, 3, 7, 0, -3, 0, 
a, 1540139344.5764, -0.2811, 0.4755, -0.2531, 0.7943, 1, 0, 2, 6, 6, 5, 0, 0, 
a, 1540139344.6283, -0.2816, 0.4754, -0.2531, 0.7941, 3, -1, 0, 4, -4, -2, 2, 0, 
a, 1540139344.6812, -0.2817, 0.4753, -0.2527, 0.7942, 1, -2, -2, -4, 1, -2, 0, 0, 
a, 1540139344.7491, -0.2816, 0.4753, -0.2529, 0.7942, 2, 2, -1, 5, -3, -5, -1, 2, 
a, 1540139344.8008, -0.2816, 0.4754, -0.2529, 0.7942, 5, 6, 0, -1, -10, -3, 0, 2, 
b, 1540139360.8062, -0.6001, 0.3217, -0.3038, 0.6664, -3, -3, -3, 1, 2, -2, -2, -1, 
b, 1540139360.8611, -0.5994, 0.3205, -0.3043, 0.6674, 6, 3, 1, 7, 0, -3, -1, -1, 
b, 1540139360.9180, -0.5986, 0.3208, -0.3050, 0.6677, 2, 1, 6, 53, -14, 5, 1, 3, 
b, 1540139360.9708, -0.5976, 0.3221, -0.3054, 0.6677, -1, -2, 0, 5, 1, -3, -1, -1, 
b, 1540139361.0236, -0.5955, 0.3225, -0.3068, 0.6688, -5, -1, 10, 27, 4, 1, -5, -2, 
b, 1540139361.0838, -0.5939, 0.3214, -0.3076, 0.6704, 4, 3, 4, -5, -2, -1, 0, 1, 
b, 1540139361.1357, -0.5925, 0.3210, -0.3077, 0.6718, -3, -1, -3, -23, 1, -2, -2, -1, 
b, 1540139361.1877, -0.5917, 0.3199, -0.3077, 0.6730, -1, -3, -7, -56, 5, 3, 1, 2, 
b, 1540139361.2494, -0.5896, 0.3182, -0.3077, 0.6756, -2, -2, -5, -5, -7, -7, -3, -1, 
b, 1540139361.3015, -0.5877, 0.3140, -0.3085, 0.6788, 3, 3, 1, 1, -3, 2, 5, 1, 
b, 1540139361.3536, -0.5867, 0.3120, -0.3084, 0.6807, -3, -1, 1, 6, 1, -2, 0, -1, 
b, 1540139361.4136, -0.5833, 0.3065, -0.3098, 0.6855, 1, 0, 2, 11, 10, 7, 2, 2, 
b, 1540139361.4733, -0.5791, 0.3073, -0.3121, 0.6877, -3, -1, -1, 0, -1, -1, -4, 0, 
b, 1540139361.5421, -0.5688, 0.3027, -0.3147, 0.6970, 2, 0, -2, -11, 6, 2, 1, 1, 
b, 1540139361.5940, -0.5625, 0.3003, -0.3170, 0.7021, -2, -2, -1, 1, -1, 0, 0, 1, 
b, 1540139361.6538, -0.5522, 0.2958, -0.3162, 0.7124, 1, -1, -5, -2, 0, 1, 2, -2, 
b, 1540139361.7137, -0.5479, 0.2964, -0.3101, 0.7181, -2, 0, 1, -6, 5, 2, 1, -3, 
b, 1540139361.7737, -0.5417, 0.2971, -0.3053, 0.7245, 1, -2, -2, -5, 2, 2, -3, -3, 
b, 1540139361.8343, -0.5343, 0.2995, -0.3016, 0.7307, -2, -1, 1, 0, 6, -1, 0, -1, 
b, 1540139361.8932, -0.5269, 0.3038, -0.2960, 0.7365, -2, 1, 4, 29, -18, -5, -3, 0, 
b, 1540139361.9470, -0.5198, 0.3064, -0.2931, 0.7416, 0, 0, -4, -6, 2, -2, 3, 3, 
b, 1540139361.9991, -0.5050, 0.3121, -0.2911, 0.7502, -2, 1, -5, -25, 11, -2, -2, 0, 
b, 1540139362.0597, -0.4797, 0.3167, -0.2913, 0.7646, 2, -1, 1, 0, -4, -5, -3, 0, 
b, 1540139362.1106, -0.4485, 0.3297, -0.2865, 0.7797, -4, 0, 4, 6, 1, -6, -4, -2, 
b, 1540139362.1625, -0.4344, 0.3356, -0.2814, 0.7870, 1, 3, 8, 46, -1, 2, 3, 4, 
b, 1540139362.2153, -0.4172, 0.3475, -0.2733, 0.7940, 0, 1, 11, 1, 8, 8, 4, 5, 
b, 1540139362.2682, -0.3972, 0.3562, -0.2692, 0.8018, 0, 3, 5, 23, 10, -1, -1, -2, 
b, 1540139362.3202, -0.3867, 0.3627, -0.2646, 0.8055, 2, 2, 11, -10, 3, 7, -1, 2, 
b, 1540139362.3739, -0.3716, 0.3709, -0.2603, 0.8102, -1, -3, 2, 14, -4, 1, 0, -2, 
b, 1540139362.4337, -0.3582, 0.3774, -0.2562, 0.8146, 0, -2, 5, -54, -4, 1, 0, 1, 
b, 1540139362.5017, -0.3470, 0.3848, -0.2514, 0.8174, 11, 1, -3, 26, -2, 5, 12, 7, 
b, 1540139362.5624, -0.3381, 0.3945, -0.2469, 0.8180, -4, -2, -7, -38, 20, -2, -9, -2, 
b, 1540139362.6136, -0.3314, 0.4017, -0.2451, 0.8177, -1, -3, -9, -28, -10, 4, 3, 0, 
b, 1540139362.6655, -0.3274, 0.4043, -0.2439, 0.8184, -2, -1, 2, -1, 2, -4, -3, 1, 
b, 1540139362.7183, -0.3261, 0.4053, -0.2427, 0.8188, 1, 0, -3, -10, -4, -2, -2, 1, 
b, 1540139362.7792, -0.3271, 0.4047, -0.2416, 0.8190, 1, -3, -9, -20, -2, 0, 1, 2, 
b, 1540139362.8310, -0.3279, 0.4044, -0.2411, 0.8190, -2, -4, -7, -41, -3, 0, 0, 1, 
b, 1540139362.8909, -0.3305, 0.4038, -0.2413, 0.8182, -2, 2, 5, 16, 1, -4, 1, -1, 
b, 1540139362.9519, -0.3306, 0.4043, -0.2417, 0.8177, 2, 1, 11, 44, -3, 0, 5, 4, 
b, 1540139363.0040, -0.3319, 0.4036, -0.2422, 0.8175, 5, -4, -9, -60, -22, 6, 2, 4, 
b, 1540139363.0557, -0.3314, 0.4030, -0.2440, 0.8175, 1, 4, 1, 15, 2, 0, -3, 2, 
b, 1540139363.1175, -0.3318, 0.4034, -0.2438, 0.8171, 1, 2, 0, -19, 7, 1, 3, -1, 
b, 1540139363.1693, -0.3316, 0.4042, -0.2442, 0.8167, -2, 2, 12, 71, 3, -4, 1, -1, 
b, 1540139363.2294, -0.3317, 0.4047, -0.2441, 0.8164, 1, -1, -2, 6, -6, 2, -1, -1, 
b, 1540139363.2811, -0.3318, 0.4045, -0.2452, 0.8161, -2, -4, 1, 2, 6, -4, -1, 1, 
b, 1540139363.3339, -0.3326, 0.4037, -0.2461, 0.8159, -2, 0, 0, -3, 4, 6, 1, -15, 
b, 1540139363.3937, -0.3341, 0.4030, -0.2474, 0.8153, -2, -3, 1, -12, 4, 1, -1, -1, 
b, 1540139363.4456, -0.3362, 0.4019, -0.2477, 0.8149, 0, -1, -2, -26, 9, 4, 1, -5, 
b, 1540139363.4995, -0.3365, 0.4008, -0.2486, 0.8150, 0, 1, -3, -34, 4, -4, -1, -4, 
b, 1540139363.5505, -0.3365, 0.4007, -0.2491, 0.8149, 0, 1, -5, 1, -14, -9, -4, -2, 
b, 1540139363.6191, -0.3361, 0.4011, -0.2487, 0.8151, 2, -2, -2, -4, -15, -2, 0, 0, 
b, 1540139363.6700, -0.3353, 0.4012, -0.2480, 0.8155, 0, 1, -1, 2, 1, -1, -1, -2, 
b, 1540139363.7239, -0.3346, 0.4012, -0.2477, 0.8159, 0, -2, 0, -28, -7, -3, 2, -5, 
b, 1540139363.7767, -0.3344, 0.4013, -0.2476, 0.8160, -1, 0, -9, -54, -10, 4, 1, -1, 
b, 1540139363.8296, -0.3340, 0.4016, -0.2484, 0.8157, -1, -3, -3, 6, -7, -1, 0, -1, 
b, 1540139363.8804, -0.3331, 0.4026, -0.2488, 0.8156, -6, -3, 0, -1, -3, -8, -8, -4, 
b, 1540139363.9403, -0.3329, 0.4029, -0.2490, 0.8154, -2, 2, 1, 2, 6, 3, 1, -2, 
b, 1540139364.0003, -0.3332, 0.4024, -0.2493, 0.8154, 1, 1, 1, 3, -2, 9, 2, 2, 
b, 1540139364.0530, -0.3333, 0.4025, -0.2499, 0.8151, 1, 0, -7, -15, -1, -2, -2, -1, 
b, 1540139364.1138, -0.3335, 0.4025, -0.2501, 0.8149, 0, 1, 11, -3, -9, -3, -4, -4, 
b, 1540139364.1677, -0.3334, 0.4025, -0.2502, 0.8150, 0, 0, -2, 13, 2, 5, 5, 1, 
b, 1540139364.2185, -0.3330, 0.4024, -0.2505, 0.8151, 1, 0, -6, -19, 1, 2, 2, 0, 
b, 1540139364.2704, -0.3327, 0.4024, -0.2505, 0.8152, 0, 0, 9, 33, 9, -1, 1, -11, 
b, 1540139364.3312, -0.3329, 0.4025, -0.2504, 0.8151, 0, 1, -8, -37, -9, -5, 0, 3, 
b, 1540139364.3841, -0.3320, 0.4027, -0.2501, 0.8155, 0, -4, 3, 34, -1, -1, -3, 0, 
b, 1540139364.4529, -0.3328, 0.4020, -0.2510, 0.8152, -2, -6, -14, -10, -1, -3, 1, -3, 
b, 1540139364.5048, -0.3330, 0.4016, -0.2510, 0.8154, -2, 0, 8, -12, 13, -2, -8, -2, 
b, 1540139364.5567, -0.3329, 0.4016, -0.2512, 0.8153, 0, -1, -7, 25, -14, 3, 1, 1, 
b, 1540139364.6095, -0.3333, 0.4019, -0.2510, 0.8151, -3, -2, 8, 29, 1, 3, -5, -3, 
b, 1540139364.6624, -0.3335, 0.4019, -0.2515, 0.8149, -2, -3, -3, 14, 8, 4, -3, -5, 
b, 1540139364.7204, -0.3336, 0.4017, -0.2516, 0.8149, -2, 2, -5, -11, 2, 1, 1, 4, 
b, 1540139364.7732, -0.3334, 0.4017, -0.2519, 0.8149, 1, 3, 9, -8, -6, -7, 0, 4, 
b, 1540139364.8269, -0.3320, 0.4023, -0.2524, 0.8149, 0, -2, 2, -15, -5, -1, 3, -2, 
b, 1540139364.8868, -0.3316, 0.4028, -0.2530, 0.8147, 0, -3, -6, 83, -8, 2, 0, 1, 
b, 1540139364.9386, -0.3311, 0.4030, -0.2537, 0.8146, -3, -2, 2, -12, -1, -2, -2, 1, 
b, 1540139365.0234, -0.3310, 0.4031, -0.2540, 0.8145, -2, -1, -5, -11, -3, -2, -18, -5, 
b, 1540139365.0733, -0.3318, 0.4034, -0.2540, 0.8140, 8, 1, -2, -50, -19, -6, 3, 1, 
b, 1540139365.1261, -0.3325, 0.4032, -0.2543, 0.8137, 2, -2, -4, -15, 8, 0, 6, 2, 
b, 1540139365.1870, -0.3331, 0.4027, -0.2549, 0.8135, -3, 2, 0, 8, 1, -5, -44, 2, 
b, 1540139365.2388, -0.3362, 0.4028, -0.2545, 0.8124, 4, 3, -2, 5, 5, 5, 36, 10, 
b, 1540139365.2997, -0.3364, 0.4036, -0.2527, 0.8124, 3, -1, 1, 1, -11, 5, -62, -21, 
b, 1540139365.3605, -0.3381, 0.4028, -0.2526, 0.8121, 2, -3, -3, 0, -66, 1, 34, 4, 
b, 1540139365.4123, -0.3380, 0.4026, -0.2521, 0.8125, 1, -3, -2, 6, 15, 2, -9, 1, 
b, 1540139365.4632, -0.3373, 0.4026, -0.2516, 0.8129, -1, -1, 9, 22, 6, -1, -25, -13, 
b, 1540139365.5252, -0.3370, 0.4031, -0.2520, 0.8127, 1, 3, -1, -8, 14, 2, -4, -2, 
b, 1540139365.5751, -0.3367, 0.4025, -0.2526, 0.8129, 1, 0, 3, -28, -6, -3, -32, -1, 
b, 1540139365.6370, -0.3367, 0.4024, -0.2528, 0.8129, -2, 1, 6, 33, -10, -3, -9, 1, 
b, 1540139365.6899, -0.3358, 0.4024, -0.2531, 0.8131, 1, 0, -4, -14, 3, 5, 15, 3, 
b, 1540139365.7568, -0.3349, 0.4027, -0.2530, 0.8134, 0, 3, 2, 24, -3, -4, 1, 6, 
b, 1540139365.8095, -0.3324, 0.4042, -0.2524, 0.8138, 2, 0, -1, -21, -16, -6, -6, 0, 
b, 1540139365.8703, -0.3293, 0.4064, -0.2502, 0.8146, -3, -1, 0, -8, -5, -7, -22, -3, 
b, 1540139365.9292, -0.3276, 0.4072, -0.2490, 0.8154, -1, -1, -3, -41, 10, -4, -26, -13, 
b, 1540139365.9800, -0.3281, 0.4061, -0.2501, 0.8154, 5, -1, -1, 8, -14, -4, 12, 2, 
b, 1540139366.0329, -0.3286, 0.4058, -0.2511, 0.8150, -1, 1, 7, 5, 11, -1, -16, -3, 
b, 1540139366.0878, -0.3292, 0.4059, -0.2514, 0.8146, -2, -1, -7, 1, 1, 1, 3, -8, 
b, 1540139366.1396, -0.3290, 0.4061, -0.2518, 0.8145, -4, -2, -1, -16, 1, -3, -3, 0, 
b, 1540139366.1995, -0.3292, 0.4057, -0.2519, 0.8146, -1, -1, -3, -8, -5, -1, -2, 0, 
b, 1540139366.2513, -0.3290, 0.4050, -0.2532, 0.8146, -1, -1, 4, 7, -3, 0, 1, 8, 
b, 1540139366.3032, -0.3297, 0.4041, -0.2540, 0.8145, 1, -1, -5, 15, -1, 0, 1, 6, 
b, 1540139366.3550, -0.3320, 0.4014, -0.2550, 0.8146, 7, -3, -8, -18, -23, 4, 8, 3, 
b, 1540139366.4089, -0.3345, 0.3997, -0.2556, 0.8142, -5, 2, 6, 42, 6, -4, -4, -2, 
b, 1540139366.4687, -0.3383, 0.3967, -0.2586, 0.8132, 1, 4, -3, 1, 8, -1, -2, -7, 
b, 1540139366.5216, -0.3435, 0.3925, -0.2605, 0.8124, 0, -5, -7, -10, -11, -2, -1, 0, 
b, 1540139366.5804, -0.3457, 0.3899, -0.2632, 0.8119, -1, 0, -2, 17, -3, -3, -1, 0, 
b, 1540139366.6333, -0.3477, 0.3885, -0.2645, 0.8113, 2, 1, -10, -19, -4, 0, -1, 1, 
b, 1540139366.6862, -0.3477, 0.3879, -0.2650, 0.8115, -2, 1, 3, 9, 2, -2, -2, -2, 
b, 1540139366.7461, -0.3485, 0.3872, -0.2654, 0.8113, 1, -1, 9, -22, 5, -2, 1, -2, 
b, 1540139366.7988, -0.3489, 0.3873, -0.2652, 0.8111, -1, 0, -4, -21, -4, -2, -4, -6, 
b, 1540139366.8517, -0.3492, 0.3879, -0.2647, 0.8109, 1, 0, -11, -17, -3, -3, -1, 0, 
b, 1540139366.9026, -0.3473, 0.3886, -0.2639, 0.8116, -4, 2, 1, -9, -2, 1, -2, -2, 
b, 1540139366.9634, -0.3459, 0.3889, -0.2648, 0.8118, -2, 0, 9, -2, 8, 1, -4, -12, 
b, 1540139367.0252, -0.3439, 0.3895, -0.2667, 0.8117, 2, 1, 0, -27, -15, -5, 1, 1, 
b, 1540139367.0761, -0.3426, 0.3917, -0.2685, 0.8106, -3, -5, -11, -31, -13, -8, -2, 1, 
b, 1540139367.1290, -0.3408, 0.3928, -0.2689, 0.8107, 2, -3, 3, -8, -8, -3, -1, 2, 
b, 1540139367.1808, -0.3401, 0.3925, -0.2690, 0.8111, 0, 0, 5, -3, -15, -8, 1, 1, 
b, 1540139367.2427, -0.3390, 0.3924, -0.2683, 0.8118, 1, -1, -6, -14, -2, 2, -3, 3, 
b, 1540139367.2935, -0.3378, 0.3932, -0.2673, 0.8123, -2, -2, -13, -5, -11, -8, -1, -4, 
b, 1540139367.3464, -0.3361, 0.3940, -0.2662, 0.8130, 0, 3, 4, -17, -4, 5, 2, 1, 
b, 1540139367.3982, -0.3338, 0.3956, -0.2639, 0.8138, -1, 2, -6, -25, 10, 11, 2, -4, 
b, 1540139367.4581, -0.3309, 0.3969, -0.2612, 0.8153, -2, -5, 4, 0, 8, -2, -1, -2, 
b, 1540139367.5101, -0.3250, 0.3995, -0.2561, 0.8181, -1, 0, 2, -10, 3, -1, 0, -3, 
b, 1540139367.5800, -0.3218, 0.4011, -0.2554, 0.8187, 0, -1, -11, -30, -1, 1, -1, -3, 
b, 1540139367.6468, -0.3194, 0.4011, -0.2550, 0.8198, -7, -2, 0, -1, -3, -7, -5, -1, 
b, 1540139367.6978, -0.3173, 0.4008, -0.2543, 0.8210, 2, 1, -4, -24, -5, -2, -1, 5, 
b, 1540139367.7585, -0.3160, 0.4011, -0.2534, 0.8216, -1, 0, -8, -18, -5, -3, -2, -3, 
b, 1540139367.8104, -0.3137, 0.4017, -0.2546, 0.8218, 0, -2, -6, -12, 4, 3, 0, 0, 
b, 1540139367.8642, -0.3120, 0.4022, -0.2560, 0.8218, 0, 1, -2, 6, -12, -3, 3, 0, 
b, 1540139367.9151, -0.3093, 0.4037, -0.2592, 0.8210, -3, -5, -2, 8, -3, 0, 0, 4, 
b, 1540139367.9689, -0.3083, 0.4053, -0.2610, 0.8200, 0, -3, -2, -9, -3, -3, 0, -1, 
b, 1540139368.0228, -0.3087, 0.4064, -0.2613, 0.8193, 0, -1, -4, 10, 3, -4, -2, 2, 
b, 1540139368.0810, -0.3095, 0.4067, -0.2608, 0.8190, -1, 2, -8, -16, -3, 0, 0, 0, 
b, 1540139368.1507, -0.3098, 0.4072, -0.2600, 0.8189, 4, 0, 3, 59, -9, 5, 2, -5, 
b, 1540139368.2026, -0.3098, 0.4078, -0.2611, 0.8182, 4, -1, 1, 37, 0, 3, 1, 4, 
b, 1540139368.2534, -0.3110, 0.4062, -0.2644, 0.8176, 0, -2, -1, 32, -1, 1, 1, 2, 
b, 1540139368.3133, -0.3126, 0.4043, -0.2681, 0.8167, 0, 0, -1, -13, 2, -2, 1, -2, 
b, 1540139368.3653, -0.3151, 0.4031, -0.2715, 0.8151, -1, 0, -5, -15, -1, 1, 2, 0, 
b, 1540139368.4180, -0.3168, 0.4032, -0.2730, 0.8139, 2, -3, -10, 22, -11, 1, 1, 0, 
b, 1540139368.4709, -0.3207, 0.4032, -0.2732, 0.8123, -2, 1, 2, 15, 0, 2, 1, -1, 
b, 1540139368.5309, -0.3243, 0.4029, -0.2717, 0.8116, 0, -2, 1, -8, 5, 5, 3, -8, 
b, 1540139368.5915, -0.3287, 0.4017, -0.2701, 0.8109, 1, -2, 1, 11, 0, 2, 2, 1, 
b, 1540139368.6444, -0.3303, 0.4012, -0.2694, 0.8107, 0, -2, -4, -35, 4, -1, 1, 2, 
b, 1540139368.7042, -0.3323, 0.4003, -0.2690, 0.8105, -2, -6, 2, 16, 1, 1, -1, 2, 
b, 1540139368.7561, -0.3333, 0.4001, -0.2676, 0.8107, 2, 0, 2, -9, 11, 5, -1, 0, 
b, 1540139368.8159, -0.3345, 0.4015, -0.2647, 0.8104, 0, 0, -2, 0, -3, 0, -2, 0, 
b, 1540139368.8768, -0.3364, 0.4038, -0.2593, 0.8102, 0, -1, 1, -2, 3, 4, 2, -1, 
b, 1540139368.9358, -0.3383, 0.4041, -0.2520, 0.8116, -1, -2, -3, 2, -1, 0, 4, 0, 
b, 1540139368.9964, -0.3408, 0.4015, -0.2442, 0.8143, -2, 0, 3, 29, -2, -1, -1, -3, 
b, 1540139369.0566, -0.3441, 0.3975, -0.2372, 0.8169, -1, -4, -11, -20, -1, -1, 1, 1, 
b, 1540139369.1164, -0.3467, 0.3940, -0.2314, 0.8192, -1, -2, -3, -3, -1, -4, 1, 1, 
b, 1540139369.1842, -0.3487, 0.3909, -0.2267, 0.8210, 1, 1, -2, 19, -15, -4, -2, 5, 
b, 1540139369.2441, -0.3503, 0.3885, -0.2234, 0.8224, 1, 1, 1, 1, -2, -6, -4, -1, 
b, 1540139369.2969, -0.3515, 0.3857, -0.2219, 0.8236, -2, 1, 3, 19, -4, -3, 2, -2, 
b, 1540139369.3637, -0.3515, 0.3837, -0.2216, 0.8247, 0, -2, -6, -23, 5, -1, 1, -3, 
b, 1540139369.4246, -0.3499, 0.3817, -0.2234, 0.8258, -3, 0, 2, -16, 10, -1, -2, -3, 
b, 1540139369.4755, -0.3478, 0.3803, -0.2260, 0.8266, 2, 2, -2, -6, 1, -3, 0, 2, 
