a, 1540139333.3048, -0.6119, 0.3301, -0.2960, 0.6550, 2, -3, -11, -42, 3, 4, 3, 2, 
b, 1540139369.5354, -0.3456, 0.3802, -0.2284, 0.8269, 0, 2, 3, 14, 5, 4, 0, 1, 
b, 1540139369.5892, -0.3445, 0.3814, -0.2293, 0.8266, -5, -4, 2, -9, 0, -1, 1, 1, 
b, 1540139369.6410, -0.3418, 0.3846, -0.2294, 0.8262, -2, -2, -3, -13, 3, 1, -1, 2, 
b, 1540139369.6929, -0.3405, 0.3853, -0.2296, 0.8264, -1, 0, 10, 29, 2, 2, -3, -1, 
b, 1540139369.7427, -0.3384, 0.3853, -0.2310, 0.8268, -2, 2, 11, 27, 0, -3, 1, 1, 
b, 1540139369.7996, -0.3372, 0.3853, -0.2326, 0.8269, -2, -2, -5, -37, -2, -3, 0, -2, 
b, 1540139369.8514, -0.3365, 0.3868, -0.2355, 0.8256, 0, 1, -4, -13, -1, -1, 0, 0, 
b, 1540139369.9043, -0.3364, 0.3888, -0.2368, 0.8243, 0, 2, -4, 4, -8, 2, 3, -1, 
b, 1540139369.9562, -0.3357, 0.3906, -0.2368, 0.8238, 2, 0, -1, 48, -5, 2, 1, -3, 
b, 1540139370.0160, -0.3354, 0.3900, -0.2377, 0.8240, 1, -2, -6, -13, 10, 4, -1, 0, 
b, 1540139370.0758, -0.3366, 0.3889, -0.2394, 0.8235, -2, -1, 3, -1, -2, 0, -3, -1, 
b, 1540139370.1367, -0.3363, 0.3880, -0.2429, 0.8230, 0, 0, 0, 11, 4, -4, -1, 3, 
b, 1540139370.1965, -0.3349, 0.3880, -0.2482, 0.8220, -1, 1, 0, 15, 2, 2, 1, -2, 
b, 1540139370.2556, -0.3327, 0.3899, -0.2538, 0.8203, 0, -2, -1, 1, 3, 1, -1, -2, 
b, 1540139370.3244, -0.3303, 0.3927, -0.2583, 0.8185, -3, 0, 4, 16, 7, 0, -1, -8, 
b, 1540139370.3843, -0.3275, 0.3952, -0.2619, 0.8173, -1, -2, -20, -31, -5, 1, 1, -1, 
b, 1540139370.4451, -0.3247, 0.3973, -0.2646, 0.8165, 1, 1, 1, 9, 3, 2, 0, -2, 
b, 1540139370.4959, -0.3231, 0.3993, -0.2665, 0.8156, 1, 1, 5, 5, 8, 7, 1, 1, 
b, 1540139370.5480, -0.3224, 0.4007, -0.2672, 0.8149, 0, 2, -4, -11, 2, 1, 0, -2, 
b, 1540139370.6017, -0.3223, 0.4010, -0.2673, 0.8148, -2, -2, -15, -17, 6, 0, 0, 0, 
b, 1540139370.6615, -0.3226, 0.4011, -0.2675, 0.8146, 1, 1, 4, 20, -7, 0, -2, 4, 
b, 1540139370.7134, -0.3233, 0.4008, -0.2679, 0.8143, 1, -1, 1, 6, 0, 2, 1, -9, 
b, 1540139370.7672, -0.3238, 0.4005, -0.2681, 0.8142, 1, 0, -1, 18, 6, 1, -1, 1, 
b, 1540139370.8271, -0.3241, 0.4004, -0.2682, 0.8140, -2, -1, 1, -6, 13, 1, 1, 1, 
b, 1540139370.8790, -0.3237, 0.4001, -0.2703, 0.8137, -1, 2, 7, 16, -4, 0, -3, -1, 
b, 1540139370.9388, -0.3224, 0.4002, -0.2735, 0.8130, -1, 1, 0, 3, -1, -1, 0, 2, 
b, 1540139370.9916, -0.3223, 0.3992, -0.2766, 0.8126, -1, -2, 1, -6, 10, -4, -2, -2, 
b, 1540139371.0435, -0.3213, 0.3976, -0.2800, 0.8126, 2, 0, -3, -6, 9, 0, 3, 1, 
b, 1540139371.1044, -0.3204, 0.3965, -0.2823, 0.8126, 1, -1, -4, -2, -4, -3, 1, 1, 
b, 1540139371.1562, -0.3199, 0.3962, -0.2853, 0.8120, -2, 0, -5, 14, -3, -1, -1, -4, 
b, 1540139371.2080, -0.3195, 0.3969, -0.2877, 0.8109, -4, 1, 6, 3, 5, -1, -2, 2, 
b, 1540139371.2769, -0.3188, 0.3978, -0.2886, 0.8104, 1, 2, 2, -14, 8, -2, 0, 1, 
b, 1540139371.3277, -0.3183, 0.4000, -0.2893, 0.8093, 2, 1, -4, 2, -7, 5, 1, -1, 
b, 1540139371.3816, -0.3176, 0.4006, -0.2894, 0.8092, -1, 0, 5, 6, 0, -1, -1, -2, 
b, 1540139371.4414, -0.3171, 0.4011, -0.2899, 0.8090, 2, 1, 7, 9, -38, -6, -2, -1, 
b, 1540139371.5082, -0.3167, 0.4020, -0.2906, 0.8085, 2, -1, -2, -5, 4, -1, -1, -2, 
b, 1540139371.5691, -0.3163, 0.4026, -0.2906, 0.8083, -1, -2, -3, -27, 2, 0, 1, -3, 
b, 1540139371.6209, -0.3163, 0.4026, -0.2906, 0.8083, 1, 3, -8, 30, -19, 0, -1, -2, 
b, 1540139371.6818, -0.3163, 0.4026, -0.2906, 0.8083, -1, 0, -1, -15, 5, 1, -2, 1, 
b, 1540139371.7406, -0.3163, 0.4026, -0.2906, 0.8083, -4, -1, 1, -5, -5, 0, -1, -1, 
b, 1540139371.7925, -0.3164, 0.4026, -0.2907, 0.8083, 1, 2, 0, -10, 3, 2, -4, -11, 
b, 1540139371.8464, -0.3163, 0.4026, -0.2906, 0.8083, -1, 0, -4, -20, -6, -4, -2, 0, 
b, 1540139371.9072, -0.3168, 0.4024, -0.2906, 0.8082, -1, -1, 3, 1, 1, 0, -2, -4, 
b, 1540139371.9590, -0.3171, 0.4021, -0.2904, 0.8083, 0, -3, 7, 35, -3, 3, 1, 2, 
b, 1540139372.0109, -0.3177, 0.4020, -0.2904, 0.8082, -2, -3, 0, -18, 6, -1, 1, -11, 
b, 1540139372.0807, -0.3177, 0.4021, -0.2904, 0.8081, -1, 0, 1, -2, -7, -3, 0, 2, 
b, 1540139372.1386, -0.3177, 0.4021, -0.2904, 0.8080, -2, 2, 1, -45, 6, -4, -3, -2, 
b, 1540139372.1905, -0.3181, 0.4022, -0.2903, 0.8080, 0, -2, 1, -28, -2, -2, -1, 1, 
b, 1540139372.2433, -0.3179, 0.4023, -0.2905, 0.8079, 0, 0, -2, -20, -3, 3, 3, -4, 
b, 1540139372.2962, -0.3182, 0.4026, -0.2903, 0.8077, -1, -3, 1, -21, -2, 0, 1, -1, 
b, 1540139372.3480, -0.3182, 0.4026, -0.2903, 0.8077, -1, 2, -3, 26, 7, 2, -3, 2, 
b, 1540139372.3998, -0.3187, 0.4025, -0.2897, 0.8077, -1, 1, 0, 1, 1, -1, -2, -1, 
b, 1540139372.4549, -0.3191, 0.4025, -0.2891, 0.8078, 0, 0, 2, 2, -2, 0, 0, -1, 
b, 1540139372.5056, -0.3205, 0.4029, -0.2872, 0.8077, -1, 0, 3, -12, -3, 0, -1, -1, 
b, 1540139372.5584, -0.3219, 0.4030, -0.2838, 0.8083, 2, 2, 2, 33, -24, 0, 3, 1, 
b, 1540139372.6113, -0.3230, 0.4025, -0.2815, 0.8089, -1, 2, 3, 43, 2, 1, -2, 2, 
b, 1540139372.6631, -0.3248, 0.4014, -0.2786, 0.8098, 0, 0, 7, 1, 2, -5, -2, -1, 
b, 1540139372.7160, -0.3258, 0.4009, -0.2770, 0.8102, -1, 0, -3, -2, 5, -2, -5, -1, 
b, 1540139372.7680, -0.3267, 0.4003, -0.2755, 0.8106, 2, -1, -4, -2, -1, -2, 3, 2, 
b, 1540139372.8207, -0.3279, 0.3997, -0.2741, 0.8109, -1, 0, -2, -14, 3, 0, -2, 2, 
b, 1540139372.8736, -0.3297, 0.3997, -0.2706, 0.8113, -2, -5, -16, -28, -4, -3, 0, 1, 
b, 1540139372.9264, -0.3322, 0.3992, -0.2661, 0.8121, 2, 0, -8, -9, 4, -2, 3, 4, 
b, 1540139372.9783, -0.3341, 0.3979, -0.2593, 0.8141, 2, -1, -2, -9, 2, -2, 2, 0, 
b, 1540139373.0312, -0.3359, 0.3966, -0.2550, 0.8154, -3, 2, -4, -8, 6, 3, -1, 0, 
b, 1540139373.0990, -0.3387, 0.3951, -0.2496, 0.8166, 2, -1, -3, 1, 4, -1, 2, 5, 
b, 1540139373.1588, -0.3405, 0.3935, -0.2460, 0.8177, -2, 2, -1, 3, -1, -1, 1, 2, 
b, 1540139373.2107, -0.3416, 0.3916, -0.2435, 0.8189, -1, -3, 4, -7, 0, -2, 0, 0, 
b, 1540139373.2625, -0.3420, 0.3903, -0.2424, 0.8197, -1, 0, -1, -14, 0, -7, -3, -5, 
b, 1540139373.3234, -0.3416, 0.3895, -0.2423, 0.8203, 0, 0, -4, 0, 6, 3, 1, 1, 
b, 1540139373.3762, -0.3407, 0.3892, -0.2425, 0.8207, -2, -1, -4, -22, -7, -3, -1, -3, 
b, 1540139373.4291, -0.3397, 0.3891, -0.2435, 0.8209, 0, 1, 0, -9, -1, 1, 1, -5, 
c, 1540139384.3240, -0.5787, 0.3649, -0.3563, 0.6363, -1, 15, 28, 83, 24, -12, -7, 0, 
c, 1540139384.3869, -0.5781, 0.3658, -0.3563, 0.6365, 2, 4, 13, 2, 4, -11, -1, 0, 
c, 1540139384.4477, -0.5771, 0.3663, -0.3573, 0.6364, 4, 2, -10, -3, -26, 1, 3, 2, 
c, 1540139384.5075, -0.5747, 0.3672, -0.3589, 0.6372, 3, -3, -12, -19, 1, -3, 1, 3, 
c, 1540139384.5584, -0.5742, 0.3681, -0.3590, 0.6371, -2, 4, -11, -75, 0, -9, -3, 0, 
c, 1540139384.6182, -0.5731, 0.3685, -0.3610, 0.6368, -4, 0, 4, -30, 11, -9, -3, -3, 
c, 1540139384.6781, -0.5731, 0.3673, -0.3617, 0.6371, 0, -1, -2, 15, -8, 3, 1, -1, 
c, 1540139384.7389, -0.5737, 0.3674, -0.3621, 0.6362, 1, -2, -5, 2, 4, 1, 0, 0, 
c, 1540139384.7987, -0.5710, 0.3693, -0.3642, 0.6364, 1, -3, 1, 22, -18, 9, 5, 2, 
c, 1540139384.8586, -0.5682, 0.3676, -0.3639, 0.6400, 2, -3, -6, 2, -1, -1, 1, -1, 
c, 1540139384.9104, -0.5645, 0.3649, -0.3643, 0.6445, 2, 1, 1, -5, 6, 0, 1, 1, 
c, 1540139384.9663, -0.5660, 0.3660, -0.3622, 0.6438, 1, 0, 1, 7, 0, -5, 2, 0, 
c, 1540139385.0172, -0.5597, 0.3629, -0.3594, 0.6526, -1, 1, -6, -3, 1, -2, 1, -2, 
c, 1540139385.0680, -0.5561, 0.3613, -0.3563, 0.6582, 1, 1, -2, 0, 7, -4, -4, -2, 
c, 1540139385.1210, -0.5560, 0.3608, -0.3474, 0.6633, 3, -2, 1, 11, -4, 1, 1, 0, 
c, 1540139385.1807, -0.5514, 0.3589, -0.3411, 0.6714, 1, -2, 0, -2, 0, 1, -2, 0, 
c, 1540139385.2336, -0.5493, 0.3591, -0.3371, 0.6750, -2, 0, -1, 12, -9, -4, 6, 0, 
c, 1540139385.2854, -0.5385, 0.3570, -0.3365, 0.6851, 3, -3, 3, 7, 4, 4, 3, 3, 
c, 1540139385.3463, -0.5307, 0.3582, -0.3341, 0.6917, -1, 2, 4, 38, -10, -5, -1, -1, 
c, 1540139385.3991, -0.5185, 0.3596, -0.3203, 0.7066, 3, -4, 5, 3, 5, 0, 1, 1, 
c, 1540139385.4520, -0.5115, 0.3618, -0.3136, 0.7135, -1, -6, -4, -10, -5, -1, -2, -1, 
c, 1540139385.5040, -0.5054, 0.3646, -0.3078, 0.7189, -2, -2, 0, 3, -3, 0, -2, 0, 
c, 1540139385.5577, -0.5001, 0.3672, -0.3004, 0.7244, -3, 1, 3, 7, 4, -3, 1, -3, 
c, 1540139385.6166, -0.4948, 0.3697, -0.2980, 0.7278, 1, 1, 3, -5, 2, -6, -4, 0, 
c, 1540139385.6764, -0.4912, 0.3704, -0.2944, 0.7313, -1, -2, 16, 61, 2, -5, -4, -3, 
c, 1540139385.7362, -0.4844, 0.3713, -0.2946, 0.7353, 1, -1, -9, -21, -5, 0, -1, 2, 
c, 1540139385.7881, -0.4734, 0.3719, -0.2957, 0.7417, -2, -3, -17, -18, 3, 6, -2, -1, 
c, 1540139385.8409, -0.4500, 0.3726, -0.2964, 0.7555, 2, 0, -2, 27, 6, -3, 2, 4, 
c, 1540139385.8928, -0.4127, 0.3777, -0.3020, 0.7719, 2, -3, -4, 1, -7, -9, -4, 0, 
c, 1540139385.9616, -0.3910, 0.3823, -0.2897, 0.7855, 0, 2, -2, -17, -9, 3, 0, 0, 
c, 1540139386.0135, -0.3868, 0.3893, -0.2695, 0.7913, -2, -5, 0, 1, -7, -5, -2, 0, 
c, 1540139386.0734, -0.3727, 0.3899, -0.2609, 0.8006, 0, 4, -5, 17, -9, -2, -2, 1, 
c, 1540139386.1511, -0.3633, 0.3887, -0.2458, 0.8102, -3, 0, 3, 22, -1, 2, -2, 1, 
c, 1540139386.2020, -0.3577, 0.3881, -0.2339, 0.8165, 2, -3, -1, -17, -6, 0, 3, 1, 
c, 1540139386.2548, -0.3573, 0.3884, -0.2322, 0.8170, -3, -4, -2, 27, 14, 1, -1, -2, 
c, 1540139386.3067, -0.3584, 0.3903, -0.2308, 0.8160, -2, -4, 4, 16, 0, -1, -1, -3, 
c, 1540139386.3675, -0.3613, 0.3895, -0.2305, 0.8152, 3, 0, 5, -3, -14, -5, 6, 3, 
c, 1540139386.4204, -0.3654, 0.3885, -0.2307, 0.8138, 1, 0, -5, 0, -6, -3, -9, -1, 
c, 1540139386.4792, -0.3687, 0.3882, -0.2314, 0.8123, -4, -1, 1, 5, 5, -1, 3, -3, 
c, 1540139386.5401, -0.3701, 0.3879, -0.2314, 0.8118, 3, -3, -3, 6, -16, -2, 8, 1, 
c, 1540139386.5919, -0.3708, 0.3876, -0.2298, 0.8121, 4, 0, -9, -2, 1, 6, 2, -2, 
c, 1540139386.6438, -0.3710, 0.3878, -0.2277, 0.8125, -3, 2, 9, 22, 26, 1, -20, -7, 
c, 1540139386.6967, -0.3715, 0.3875, -0.2266, 0.8127, 3, 5, 5, -13, -18, -6, 3, 2, 
c, 1540139386.7565, -0.3740, 0.3870, -0.2266, 0.8118, -2, -1, -6, -3, 11, 3, 3, 0, 
c, 1540139386.8173, -0.3755, 0.3860, -0.2275, 0.8113, -4, -1, 12, 58, 13, 10, 3, -2, 
c, 1540139386.8692, -0.3767, 0.3856, -0.2272, 0.8110, 1, 4, -4, -13, -9, -1, 4, 0, 
c, 1540139386.9290, -0.3754, 0.3867, -0.2241, 0.8120, 0, 0, -1, -1, -4, -3, 1, 0, 
c, 1540139386.9809, -0.3731, 0.3864, -0.2216, 0.8138, -3, 1, -1, 3, -7, 2, -9, -1, 
c, 1540139387.0338, -0.3719, 0.3860, -0.2195, 0.8151, -3, -1, 3, 7, 3, 1, 0, 0, 
c, 1540139387.0928, -0.3690, 0.3830, -0.2172, 0.8185, 0, 2, -7, -2, -3, 1, -1, -2, 
c, 1540139387.1534, -0.3663, 0.3801, -0.2170, 0.8211, -3, -5, 1, -6, -1, -3, 9, 2, 
c, 1540139387.2063, -0.3646, 0.3791, -0.2168, 0.8224, 4, 10, 10, -7, -9, -5, -9, 1, 
c, 1540139387.2582, -0.3589, 0.3801, -0.2152, 0.8248, -3, 0, -2, -7, -11, 0, 1, -2, 
c, 1540139387.3100, -0.3540, 0.3830, -0.2126, 0.8263, -1, 0, 4, -19, 5, -8, -2, -1, 
c, 1540139387.3631, -0.3522, 0.3840, -0.2109, 0.8270, 0, 4, -8, -13, 8, 4, 8, 3, 
c, 1540139387.4239, -0.3524, 0.3840, -0.2093, 0.8273, 0, 0, -3, -15, 0, -5, 6, 1, 
c, 1540139387.4766, -0.3533, 0.3829, -0.2080, 0.8278, 0, 2, 4, 36, -6, 2, 1, 0, 
c, 1540139387.5364, -0.3539, 0.3824, -0.2075, 0.8279, -2, -6, 2, -14, -1, 0, 15, 3, 
c, 1540139387.5883, -0.3542, 0.3831, -0.2070, 0.8276, 0, -2, 4, -4, -5, -1, 1, -1, 
c, 1540139387.6501, -0.3541, 0.3835, -0.2064, 0.8276, 0, 2, 4, 20, -12, 1, -4, -2, 
c, 1540139387.7169, -0.3538, 0.3839, -0.2059, 0.8277, 1, 4, 3, -27, 0, -1, 1, -1, 
c, 1540139387.7688, -0.3536, 0.3843, -0.2054, 0.8277, 0, 0, 4, -15, 0, -2, -3, 0, 
c, 1540139387.8296, -0.3533, 0.3845, -0.2065, 0.8275, 1, -7, -18, -4, -3, 2, -4, 1, 
c, 1540139387.8880, -0.3546, 0.3842, -0.2079, 0.8267, 1, 0, -1, 2, -6, -1, -1, -1, 
c, 1540139387.9488, -0.3546, 0.3840, -0.2087, 0.8265, -2, -2, -1, -9, -5, 1, 0, 2, 
c, 1540139388.0017, -0.3548, 0.3840, -0.2078, 0.8267, -2, -3, -2, 3, 1, -2, -2, -2, 
c, 1540139388.0535, -0.3541, 0.3846, -0.2082, 0.8266, -1, 3, -1, -13, -1, -5, -9, -1, 
c, 1540139388.1144, -0.3532, 0.3853, -0.2086, 0.8266, -2, 0, -11, 2, -3, -3, -8, -2, 
c, 1540139388.1652, -0.3535, 0.3853, -0.2096, 0.8262, -1, 0, 9, 30, -8, -1, 0, 0, 
c, 1540139388.2181, -0.3553, 0.3843, -0.2101, 0.8257, 0, -2, 2, -31, 5, -4, -2, -3, 
c, 1540139388.2719, -0.3556, 0.3843, -0.2106, 0.8255, 0, 0, 4, 4, 0, -1, 0, 3, 
c, 1540139388.3338, -0.3553, 0.3851, -0.2113, 0.8251, 0, 1, 4, 12, 1, 0, -2, 0, 
c, 1540139388.3926, -0.3554, 0.3860, -0.2134, 0.8240, 0, -2, 1, 12, 1, 0, 0, 1, 
c, 1540139388.4447, -0.3558, 0.3860, -0.2138, 0.8238, 1, -1, 4, 47, -9, -2, -4, -1, 
c, 1540139388.4956, -0.3577, 0.3853, -0.2144, 0.8232, 0, -4, 1, -25, -7, -1, 7, -2, 
c, 1540139388.5492, -0.3581, 0.3855, -0.2144, 0.8229, 0, -1, 0, 3, 4, -1, 2, -2, 
c, 1540139388.6100, -0.3586, 0.3856, -0.2141, 0.8227, 1, 4, 3, 35, 6, -3, -2, -1, 
c, 1540139388.6689, -0.3586, 0.3856, -0.2141, 0.8227, 0, 1, 1, 0, 2, -1, 0, 0, 
c, 1540139388.7208, -0.3582, 0.3858, -0.2145, 0.8227, 0, 4, -10, -25, 2, -2, -2, -2, 
c, 1540139388.7736, -0.3574, 0.3860, -0.2148, 0.8228, 2, -1, 4, -2, -8, 1, 3, 2, 
c, 1540139388.8255, -0.3568, 0.3869, -0.2149, 0.8227, 0, 1, 1, 5, 1, 0, -2, 2, 
c, 1540139388.8863, -0.3559, 0.3876, -0.2151, 0.8226, 2, 3, -5, -5, -7, -2, -2, 0, 
c, 1540139388.9461, -0.3552, 0.3884, -0.2155, 0.8226, 1, 0, -1, -30, 1, 0, -3, -2, 
c, 1540139388.9980, -0.3550, 0.3885, -0.2156, 0.8225, -2, 1, 4, -7, -3, 1, 2, 1, 
c, 1540139389.0509, -0.3550, 0.3886, -0.2156, 0.8224, 1, 2, 0, -7, 1, -1, -2, 2, 
c, 1540139389.1037, -0.3550, 0.3887, -0.2156, 0.8224, -3, 2, 0, 5, -5, -5, -1, 1, 
c, 1540139389.1636, -0.3551, 0.3890, -0.2156, 0.8222, 1, 3, 8, -4, -5, 5, 1, 1, 
c, 1540139389.2234, -0.3550, 0.3893, -0.2157, 0.8221, 0, -2, -8, 0, 11, -2, 0, 0, 
c, 1540139389.2832, -0.3547, 0.3897, -0.2160, 0.8220, -2, 1, 3, -2, -4, -2, 3, 1, 
c, 1540139389.3431, -0.3544, 0.3900, -0.2170, 0.8217, 0, 0, -6, -30, 0, -1, -1, -2, 
c, 1540139389.4030, -0.3547, 0.3901, -0.2181, 0.8212, 1, -2, 0, -2, 2, 2, 0, -1, 
c, 1540139389.4628, -0.3548, 0.3901, -0.2181, 0.8212, 1, -2, -2, 33, 6, 3, 1, 0, 
c, 1540139389.5318, -0.3542, 0.3906, -0.2189, 0.8209, -2, -3, -17, -7, 5, 4, -2, 0, 
c, 1540139389.5834, -0.3535, 0.3911, -0.2192, 0.8210, -3, 1, 5, 10, -3, -2, -1, 1, 
c, 1540139389.6364, -0.3530, 0.3911, -0.2193, 0.8212, 1, 1, -5, -8, 2, -2, 0, 0, 
c, 1540139389.6891, -0.3525, 0.3910, -0.2194, 0.8214, -1, 0, 0, 2, 4, -1, 3, 0, 
c, 1540139389.7490, -0.3523, 0.3912, -0.2195, 0.8214, 1, 2, 2, 14, 12, 3, 0, -1, 
c, 1540139389.8088, -0.3521, 0.3914, -0.2197, 0.8214, -1, -1, -9, -9, -4, -3, -2, -2, 
c, 1540139389.8707, -0.3517, 0.3915, -0.2201, 0.8213, -2, 0, -2, 11, 9, -3, -1, -2, 
c, 1540139389.9225, -0.3510, 0.3915, -0.2209, 0.8214, -4, -3, -4, -11, 0, 1, -1, -1, 
c, 1540139389.9745, -0.3506, 0.3917, -0.2220, 0.8212, -1, -2, -2, 5, -3, 0, 1, 1, 
c, 1540139390.0253, -0.3502, 0.3920, -0.2229, 0.8209, 1, -4, 3, -10, -4, -1, 1, 2, 
c, 1540139390.0861, -0.3500, 0.3922, -0.2231, 0.8209, -3, 4, -2, -10, -2, -3, -1, -2, 
c, 1540139390.1389, -0.3500, 0.3922, -0.2231, 0.8209, 1, 3, 5, 11, -2, -1, 0, -1, 
c, 1540139390.1990, -0.3498, 0.3927, -0.2231, 0.8207, -2, -3, -10, -41, 1, 2, 1, 1, 
c, 1540139390.2506, -0.3495, 0.3928, -0.2231, 0.8208, 1, 4, 7, 3, -2, -2, -3, -1, 
c, 1540139390.3035, -0.3490, 0.3931, -0.2232, 0.8209, -4, -5, -3, 8, 1, 0, 0, 0, 
c, 1540139390.3623, -0.3489, 0.3934, -0.2231, 0.8208, -3, -4, -12, 24, 12, 6, -1, -2, 
c, 1540139390.4162, -0.3484, 0.3936, -0.2233, 0.8208, -1, -4, -4, -27, 5, -2, -2, -1, 
